"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-23"
"config.yaml" "f209f0ac342c1db6991ddf69c15d7ac4" "site/built/config.yaml" "2025-10-27"
"index.md" "92070adeca0c5df72781d6e82652fa8e" "site/built/index.md" "2025-10-27"
"links.md" "9465eee661dfc4768011726e941b0c33" "site/built/links.md" "2025-11-19"
"episodes/introduction.md" "4d8c812170a91dcc17ed84948e98abfd" "site/built/introduction.md" "2025-11-19"
"episodes/example-code.md" "b801c2d83d4552c0c74d5d5a7867c52d" "site/built/example-code.md" "2025-11-19"
"episodes/create-new-test.md" "c1d2061bb9310030f31c0681f969e9f1" "site/built/create-new-test.md" "2025-11-19"
"episodes/handling-errors.md" "d213e5449867c7f627352d40e05e36e4" "site/built/handling-errors.md" "2025-11-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-23"
"learners/setup.md" "b6da9ab044f2789a9e2e03b1958487c0" "site/built/setup.md" "2025-11-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-23"
